;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta_1;Theta_1;Alpha_1;Beta_1
2S3;Resting Open;0.016261565;0.03968091;0.025426589;0.022924665;0.015643973;0.040798405;0.028584242;0.021728668;0.014027833;0.045198106;0.034912186;0.02212278;0.015114246;0.033928588;0.023813663;0.019670804;0.008970794;0.024964876;0.019252819;0.015168513;0.021728453;0.058645386;0.048921461;0.030996405;0.015078254;0.037229167;0.039597608;0.025505959;-3.24979;10.559;-3.2353;-3.99131
2S4;Resting Open;0.050538148;0.04387738;0.024410873;0.022009018;0.047118123;0.040204132;0.030347824;0.024019146;0.051890985;0.046322493;0.037856357;0.032198815;0.020675912;0.019046332;0.024285282;0.018214695;0.016731099;0.013869637;0.021738268;0.017686692;0.044402373;0.035489013;0.032398449;0.025371613;0.028351405;0.020614388;0.031794378;0.023502174;7.96129;4.62774;-3.73319;-3.74192
2S5;Resting Open;0.014422568;0.017188746;0.032576136;0.023591448;0.016359863;0.018792821;0.043997767;0.026000345;0.019390082;0.019931725;0.072438104;0.033732714;0.014800084;0.016776299;0.054319675;0.027404351;0.014551804;0.014682114;0.089808252;0.028752084;0.023576878;0.022598818;0.026884476;0.023924841;0.018617914;0.018065024;0.034948576;0.022117843;-2.18255;-4.31413;1.17452;-2.3034
2S6;Resting Open;0.010218472;0.022478012;0.031296361;0.038283584;0.010508049;0.021569327;0.036703965;0.04027116;0.010884776;0.021205784;0.046491504;0.046600149;0.024276406;0.034979142;0.03802692;0.05922471;0.010653172;0.017708262;0.045925425;0.043052939;0.010780806;0.022538972;0.042314672;0.041596607;0.011178303;0.02188872;0.050765362;0.04208634;-4.53772;-0.946496;-0.924797;5.71458
2S7;Resting Open;0.036221442;0.024156171;0.019443639;0.02868943;0.028324914;0.02640778;0.021960513;0.03396341;0.037344951;0.026029481;0.023846608;0.038617271;0.043269814;0.022830999;0.016586124;0.024295382;0.032377138;0.017876597;0.012292658;0.018918265;0.056395677;0.034154551;0.021661352;0.029171954;0.042441477;0.02761276;0.017796177;0.023154547;9.02294;0.701894;-5.93594;-1.45735
2S8;Resting Open;0.015073984;0.029521155;0.033509154;0.033198812;0.017245567;0.030352778;0.036776199;0.036099118;0.017372552;0.030020705;0.037060157;0.037167365;0.012653329;0.026333345;0.029649726;0.031814724;0.011742774;0.024390469;0.02664584;0.033951464;0.021555256;0.039108272;0.04447123;0.036787612;0.017662904;0.038861291;0.033459946;0.031536158;-2.79034;4.5785;-2.36181;1.30536
2S9;Resting Open;0.013544722;0.015839695;0.031215615;0.045268263;0.012397529;0.01608967;0.034236373;0.052248057;0.013030271;0.016826215;0.030783648;0.052728472;0.014215161;0.01735127;0.043415307;0.045093437;0.009193004;0.012204863;0.026097509;0.036628503;0.015334667;0.021992558;0.044128922;0.059397806;0.013749545;0.019094315;0.052544616;0.047873432;-4.36429;-5.13474;-1.74678;7.65433
2S10;Resting Open;0.004764411;0.008070747;0.0819907;0.01000202;0.005161523;0.008369977;0.092145221;0.011625084;0.004991264;0.008595427;0.084510666;0.010780328;0.004701669;0.008452676;0.094577605;0.010836483;0.005021386;0.010213419;0.090092608;0.012456748;0.007360845;0.013675796;0.11108972;0.012820084;0.006390823;0.012896137;0.148895004;0.014632284;-8.23556;-9.9528;12.5898;-8.86918
2S11;Resting Open;0.031037664;0.021963379;0.009985337;0.023493716;0.031825908;0.02380577;0.012101425;0.029384731;0.033163255;0.025564598;0.013265228;0.033605972;0.027544667;0.020538294;0.010103149;0.021357642;0.031079578;0.021285317;0.011834217;0.02924677;0.041211451;0.034153105;0.016482014;0.031631447;0.037339241;0.028687061;0.01569029;0.02913977;5.90968;0.365829;-7.51512;-1.54651
2S12;Resting Open;0.017282018;0.019439632;0.027637907;0.031915685;0.018297573;0.021175424;0.031773328;0.033919017;0.015521301;0.019301599;0.032614075;0.038189267;0.017210684;0.01958111;0.031919775;0.035808093;0.018386154;0.019803075;0.027023308;0.055268959;0.023537212;0.024059487;0.032669902;0.026991843;0.022048538;0.024077945;0.028672697;0.028576887;-1.42008;-2.40673;-3.32397;1.85358
2S13;Resting Open;0.028271141;0.026132118;0.028182309;0.031646598;0.032149265;0.030446587;0.036630845;0.040288416;0.032193945;0.032934804;0.034904741;0.040716962;0.024739215;0.023226324;0.028013867;0.033281433;0.02135303;0.020270649;0.040493211;0.046411998;0.033051522;0.030436862;0.03502497;0.037448109;0.02963954;0.025346413;0.029964674;0.032403324;3.64544;1.62708;-2.71277;2.62721
2S1;Resting;0.0095048;0.013388345;0.023730115;0.052762467;0.010618192;0.014375138;0.028734727;0.058661413;0.012375611;0.017174891;0.028170596;0.065208764;0.008709237;0.012615887;0.023903141;0.054926087;0.007770837;0.014546873;0.02646135;0.069053086;0.013880204;0.018647268;0.034106151;0.072577332;0.013125448;0.017654987;0.030958361;0.075909372;-5.51151;-6.24077;-3.96529;14.3738
2S2;Resting;0.012160301;0.029193852;0.048515521;0.030950838;0.009121581;0.026012776;0.063955755;0.030446727;0.010438808;0.027801561;0.082782913;0.035560962;0.007890178;0.022869953;0.057525171;0.029453118;0.011567272;0.022517048;0.054968991;0.025311086;0.01076513;0.0235645;0.081346752;0.030187967;0.009292728;0.021581085;0.08093841;0.030393314;-5.82843;0.0988446;4.90064;-0.53555
2S3;Resting;0.007764093;0.012516312;0.062456801;0.020256504;0.007107789;0.013438782;0.080843657;0.019115293;0.00682464;0.015206905;0.106298154;0.019475413;0.006194634;0.010245765;0.05496638;0.017310072;0.004973527;0.008263834;0.05034668;0.014521704;0.009329592;0.017740179;0.125151647;0.029049942;0.008055437;0.012714694;0.079635916;0.026803619;-7.37145;-8.00341;7.89543;-4.78363
2S4;Resting;0.023255999;0.020054514;0.045923214;0.015566957;0.025120391;0.021801345;0.060502225;0.019014492;0.029626633;0.027082951;0.104121653;0.027475515;0.010842441;0.013123763;0.051155568;0.012579903;0.012549161;0.011994349;0.06832387;0.013997385;0.022604812;0.01935942;0.09215899;0.022920847;0.015940931;0.014529308;0.077165768;0.01837786;-0.793863;-4.32543;5.64987;-5.88493
2S5;Resting;0.005013728;0.00664728;0.065989865;0.015350399;0.006103417;0.007870734;0.102375906;0.016841981;0.005719019;0.010720453;0.165489643;0.020155521;0.00468612;0.006562915;0.079185618;0.017066163;0.004742755;0.006697074;0.108420634;0.018482316;0.006073744;0.008251831;0.099011452;0.017509493;0.004866356;0.006987545;0.071902977;0.016593871;-8.30428;-11.5749;12.2207;-6.37046
2S6;Resting;0.012944417;0.01984613;0.046201583;0.039576833;0.014124228;0.020682863;0.050967252;0.042085986;0.014249894;0.022869862;0.054022794;0.046667217;0.018783859;0.024086616;0.045282893;0.036044647;0.016427789;0.022747217;0.054716137;0.034074148;0.009635624;0.020949481;0.058226511;0.038826302;0.012476471;0.02312151;0.059549143;0.036804315;-3.79412;-1.77552;1.73247;3.46065
2S7;Resting;0.010930859;0.018795424;0.037929764;0.047777715;0.015667871;0.018069088;0.03392256;0.05070991;0.018247307;0.021768597;0.032176243;0.054288037;0.012672042;0.019593749;0.06244054;0.06141484;0.040397313;0.018528565;0.030561392;0.026933305;0.018731066;0.022474072;0.032628983;0.040904787;0.018158122;0.020276039;0.043674653;0.033367428;-1.20433;-3.22358;-1.13535;6.27629
2S8;Resting;0.007051815;0.016425505;0.066425672;0.018701188;0.007394144;0.015663026;0.072760472;0.019362714;0.007761282;0.017366737;0.100260956;0.021455306;0.006532415;0.017187831;0.072740192;0.018603754;0.007362603;0.018752874;0.077018154;0.018962165;0.008213506;0.021796002;0.089776754;0.019943062;0.008321746;0.027472204;0.091761955;0.018684129;-7.19241;-3.64676;8.29939;-5.45806
2S9;Resting;0.006461121;0.011724852;0.048258114;0.029166849;0.006597269;0.012888837;0.065735391;0.034380716;0.007682958;0.012605553;0.081196416;0.040319368;0.00643827;0.011193178;0.059761397;0.03304979;0.004554157;0.00905398;0.065815081;0.037620951;0.008496225;0.015560234;0.095871588;0.045089729;0.006968211;0.011773341;0.087169588;0.039119907;-7.58657;-8.52326;5.89492;2.30923
2S10;Resting;0.004902422;0.007917356;0.080046051;0.009615468;0.005731072;0.008561305;0.10293231;0.011169336;0.006007837;0.009530227;0.102223751;0.010858974;0.00367738;0.006828847;0.083579386;0.009818523;0.003600011;0.006799002;0.076763783;0.010439514;0.007574516;0.010393977;0.13424268;0.013761574;0.006489689;0.009410123;0.141589089;0.013574915;-8.26708;-10.9997;13.1288;-9.1086
2S11;Resting;0.027863328;0.023799624;0.018234168;0.02719102;0.029413424;0.026186167;0.020056509;0.029953058;0.033792586;0.02539606;0.020601857;0.02757741;0.024320271;0.020946629;0.017764449;0.02618924;0.025794634;0.022501235;0.022052779;0.039232193;0.040412907;0.031023166;0.02878211;0.032054064;0.033382612;0.02799204;0.027171958;0.042559657;4.58611;0.556491;-5.37912;0.0953777
