;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta_1;Theta_1;Alpha_1;Beta_1
2S4;Color right;0.038561478;0.037672027;0.021531081;0.028407174;0.056652026;0.043335476;0.023307343;0.02976862;0.060081564;0.049786902;0.027425789;0.035773722;0.031133885;0.030362345;0.018719902;0.028316809;0.019833818;0.01778738;0.015531629;0.024608955;0.046217372;0.036329947;0.020459499;0.025061794;0.029551691;0.025553482;0.018144924;0.02128794;9.40745;6.4266;-5.18143;-1.91466
2S5;Color right;0.018503452;0.018442868;0.021453587;0.03210283;0.020354375;0.019420339;0.026646098;0.033654447;0.019961212;0.018846132;0.037721156;0.038676001;0.016156436;0.017092917;0.030321079;0.033335888;0.01524136;0.015128663;0.046889318;0.04017871;0.022783911;0.020819591;0.02607454;0.03368923;0.020620692;0.018737204;0.024667373;0.030977389;-1.53757;-4.48078;-3.01075;1.38999
2S6;Color right;0.011681472;0.015261197;0.025302088;0.057537871;0.011979788;0.016009769;0.028043749;0.062236325;0.011794012;0.015101198;0.032027402;0.070663372;0.012266735;0.016488856;0.024937705;0.056052743;0.011734505;0.016460811;0.027683985;0.058068018;0.013388098;0.017100882;0.028451306;0.062361022;0.01335571;0.017379083;0.027725084;0.058757227;-5.07987;-5.91496;-3.59659;13.8214
2S7;Color right;0.015881995;0.017507569;0.018842029;0.035574785;0.016946705;0.018983907;0.021198826;0.046154875;0.017428048;0.020314784;0.025419529;0.056373658;0.013520831;0.014217072;0.022605124;0.05115539;0.012597345;0.013537425;0.01827156;0.058081941;0.020850159;0.019795473;0.020174184;0.037550963;0.02143202;0.018836069;0.016463895;0.027979687;-2.63899;-4.99525;-5.25552;5.84991
2S8;Color right;0.016646267;0.024606542;0.03073193;0.041015421;0.018400122;0.026539996;0.034683989;0.053954495;0.019274229;0.027812445;0.041991076;0.079897993;0.013744724;0.021105189;0.03048303;0.038445288;0.012558956;0.018900242;0.029052588;0.039048729;0.020401501;0.02884781;0.029814231;0.041043602;0.018639385;0.02475852;0.026012542;0.031807072;-2.59026;-0.176751;-2.55893;6.69525
2S9;Color right;0.025755676;0.019540483;0.016048119;0.03837098;0.026341516;0.020405239;0.018171167;0.045618676;0.02737651;0.021292479;0.01855299;0.049664553;0.027539365;0.020198902;0.01748566;0.03712529;0.022420342;0.016709964;0.014440842;0.034617053;0.032425814;0.024906882;0.021557248;0.049833717;0.031615282;0.024025099;0.020109473;0.038085483;2.98994;-2.63128;-5.87594;4.90558
2S10;Color right;0.010601696;0.013591877;0.051424519;0.01877515;0.011802044;0.01501178;0.064053243;0.022199151;0.01231828;0.015957751;0.066428035;0.022912141;0.0108511;0.012994411;0.056887057;0.017798823;0.011781389;0.013534693;0.059921906;0.017122592;0.018306512;0.019943815;0.086278546;0.022365916;0.020065715;0.019119188;0.093971276;0.019770134;-4.34437;-6.25719;5.62977;-5.39617
2S11;Color right;0.025442292;0.022073529;0.01069576;0.01962406;0.026534997;0.022976716;0.011932117;0.02349661;0.026379807;0.024083659;0.012045929;0.024810572;0.025244241;0.020632506;0.010448129;0.019581311;0.030130243;0.025890582;0.013360189;0.031867013;0.039235548;0.031012922;0.014640399;0.025992953;0.045979172;0.030147463;0.013654795;0.027199505;4.97813;0.261896;-7.2258;-3.33706
2S12;Color right;0.019299294;0.020959393;0.028047739;0.0362584;0.017861601;0.022005532;0.030755992;0.037488485;0.017623132;0.022333283;0.02885844;0.035554417;0.017153568;0.020378402;0.028589289;0.037748961;0.014042704;0.017227699;0.020416995;0.027342723;0.025586712;0.028758647;0.038436281;0.033304849;0.026759786;0.026783966;0.033296594;0.030550189;-1.13562;-1.50805;-3.09922;1.26705
2S13;Color right;0.026000765;0.028562152;0.021107154;0.032725915;0.028255744;0.03199915;0.029711934;0.038551718;0.028767416;0.032404751;0.034851402;0.042583953;0.022926908;0.02741153;0.023009627;0.034962906;0.023675618;0.027515319;0.037034297;0.047292626;0.029636468;0.031767271;0.025468893;0.03552223;0.02602815;0.027261751;0.022017368;0.034274235;2.32957;3.1474;-3.67678;2.89301
