;Subject;Test;FCz;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz Oz;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 O1;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;PO8 PO8;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 O2;O2 PO7;O2 PO3;O2 PO4;PO7 PO7;PO7 PO3;PO7 PO4;PO3 PO3;PO3 PO4;PO4 PO4;SCORE_1;SCORE_2;SCORE_3;SCORE_4
0;S18;Resting Open;1;0.214267516;0.206624204;0.193375796;0.223949045;0.215796178;0.168535032;0.174394904;1;0.723057325;0.555414013;0.641528662;0.508535032;0.552866242;0.462802548;1;0.69477707;0.571210191;0.440509554;0.591847134;0.395286624;1;0.441910828;0.348407643;0.544713376;0.305095541;1;0.662675159;0.454649682;0.521019108;1;0.360764331;0.527770701;1;0.427388535;1;11.1985;8.14154;6.25609;4.63455
0;S19;Resting Open;1;0.166496815;0.165732484;0.146369427;0.16343949;0.144203822;0.122038217;0.110063694;1;0.675796178;0.348789809;0.698089172;0.319617834;0.458216561;0.435286624;1;0.483694268;0.492611465;0.249936306;0.548407643;0.316050955;1;0.269681529;0.170318471;0.397579618;0.193630573;1;0.459745223;0.339872611;0.51477707;1;0.185732484;0.350955414;1;0.296050955;1;-4.82046;-1.62844;-2.01981;-1.50921
0;S21;Resting Open;1;0.139490446;0.121910828;0.116942675;0.158089172;0.167898089;0.110191083;0.126496815;1;0.567006369;0.484585987;0.582802548;0.414649682;0.474267516;0.471847134;1;0.582038217;0.426624204;0.304840764;0.444840764;0.358853503;1;0.362675159;0.268535032;0.428789809;0.31566879;1;0.529426752;0.385095541;0.519745223;1;0.295414013;0.433375796;1;0.436305732;1;2.75017;1.31846;-0.0355322;0.900745
0;S23;Resting Open;1;0.144203822;0.148535032;0.143566879;0.135796178;0.156433121;0.134904459;0.132611465;1;0.633630573;0.502292994;0.624585987;0.51388535;0.485859873;0.518343949;1;0.647388535;0.485477707;0.410191083;0.536305732;0.439363057;1;0.371719745;0.326878981;0.507898089;0.349808917;1;0.62522293;0.385732484;0.533375796;1;0.338980892;0.534649682;1;0.454904459;1;8.6845;5.8521;3.7938;4.54031
0;S24;Resting Open;1;0.149426752;0.13656051;0.118598726;0.137579618;0.125987261;0.092101911;0.098471338;1;0.571592357;0.411974522;0.633248408;0.439363057;0.433757962;0.485095541;1;0.509299363;0.421401274;0.296178344;0.443821656;0.330700637;1;0.308917197;0.235541401;0.370955414;0.237707006;1;0.620636943;0.335923567;0.550063694;1;0.24955414;0.490828025;1;0.372101911;1;-0.866067;0.896387;-1.82387;0.687585
0;S25;Resting Open;1;0.10433121;0.106751592;0.1;0.088025478;0.073375796;0.117324841;0.09910828;1;0.573248408;0.352738854;0.55656051;0.299235669;0.538471338;0.468152866;1;0.561146497;0.368152866;0.214904459;0.657197452;0.309936306;1;0.241656051;0.16522293;0.454012739;0.201528662;1;0.539745223;0.341273885;0.618853503;1;0.193757962;0.437579618;1;0.333503185;1;-4.81172;-1.83799;0.194174;-0.0808378
0;S27;Resting Open;1;0.083821656;0.081656051;0.084713376;0.08343949;0.087388535;0.077834395;0.080127389;1;0.579872611;0.457070064;0.475541401;0.365605096;0.293121019;0.363312102;1;0.588789809;0.424076433;0.318216561;0.320509554;0.304203822;1;0.333121019;0.255286624;0.321401274;0.26955414;1;0.471464968;0.239363057;0.417070064;1;0.199363057;0.374140127;1;0.253121019;1;-4.63385;-2.98426;-5.98966;-4.7956
0;S28;Resting Open;1;0.093503185;0.097197452;0.10433121;0.095414013;0.083312102;0.112993631;0.089681529;1;0.311974522;0.336178344;0.267006369;0.18433121;0.330573248;0.226242038;1;0.475923567;0.275286624;0.16955414;0.432229299;0.217961783;1;0.278089172;0.172356688;0.511210191;0.221528662;1;0.322165605;0.288025478;0.400764331;1;0.182929936;0.308535032;1;0.262547771;1;-12.8464;-10.8857;-7.99419;-9.02917
0;S29;Resting Open;1;0.087898089;0.088407643;0.086496815;0.077961783;0.081401274;0.12433121;0.10522293;1;0.501401274;0.308407643;0.481146497;0.255159236;0.387898089;0.447643312;1;0.406751592;0.350955414;0.199490446;0.405987261;0.325095541;1;0.223312102;0.159872611;0.298343949;0.198853503;1;0.430573248;0.259490446;0.476815287;1;0.159745223;0.310828025;1;0.372356688;1;-10.0237;-7.02712;-7.18257;-4.42565
0;S30;Resting Open;1;0.066878981;0.072101911;0.06866242;0.058598726;0.06433121;0.088917197;0.076815287;1;0.693121019;0.400636943;0.383057325;0.342547771;0.481528662;0.43044586;1;0.549044586;0.291464968;0.267898089;0.517579618;0.340382166;1;0.185987261;0.206751592;0.417197452;0.229426752;1;0.344840764;0.229171975;0.305350318;1;0.254649682;0.520636943;1;0.416178344;1;-4.88327;-4.06492;-2.85819;-3.4531
0;S31;Resting Open;1;0.077579618;0.075031847;0.075796178;0.065095541;0.07477707;0.081401274;0.081401274;1;0.503949045;0.457452229;0.378216561;0.342292994;0.431464968;0.354522293;1;0.517324841;0.346751592;0.287898089;0.407643312;0.294394904;1;0.304713376;0.262547771;0.35477707;0.260254777;1;0.363057325;0.299617834;0.323566879;1;0.282929936;0.332611465;1;0.343312102;1;-4.77766;-5.02357;-5.26574;-5.3764
0;S32;Resting Open;1;0.086624204;0.078853503;0.08089172;0.085350318;0.077324841;0.097452229;0.096687898;1;0.64522293;0.466624204;0.597579618;0.374522293;0.556687898;0.518343949;1;0.604585987;0.457579618;0.289808917;0.61656051;0.403312102;1;0.341783439;0.225732484;0.508535032;0.302929936;1;0.46522293;0.398089172;0.498726115;1;0.262038217;0.369808917;1;0.473121019;1;3.34581;1.36176;2.77924;1.90477
0;S33;Resting Open;1;0.065859873;0.062929936;0.062547771;0.059490446;0.064713376;0.067898089;0.066496815;1;0.570318471;0.39044586;0.41566879;0.258343949;0.475414013;0.402292994;1;0.589171975;0.281146497;0.180382166;0.579363057;0.269808917;1;0.203694268;0.144585987;0.498343949;0.190063694;1;0.410063694;0.257197452;0.520764331;1;0.167898089;0.387898089;1;0.294522293;1;-8.88969;-5.64702;-2.52346;-4.05771
0;S34;Resting Open;1;0.067770701;0.061401274;0.069299363;0.068917197;0.062038217;0.086242038;0.094904459;1;0.550828025;0.372484076;0.43388535;0.231082803;0.391974522;0.278471338;1;0.607261146;0.258471338;0.157197452;0.403057325;0.197452229;1;0.193375796;0.125732484;0.390700637;0.161019108;1;0.495286624;0.260636943;0.36522293;1;0.161401274;0.294649682;1;0.332866242;1;-11.9837;-7.48106;-6.64314;-8.11046
0;S35;Resting Open;1;0.07656051;0.081146497;0.077579618;0.072611465;0.070955414;0.090573248;0.098980892;1;0.584458599;0.430063694;0.557834395;0.288152866;0.496050955;0.314904459;1;0.552866242;0.429171975;0.221019108;0.489681529;0.278598726;1;0.292738854;0.173121019;0.421656051;0.207515924;1;0.421273885;0.376815287;0.351974522;1;0.223566879;0.26611465;1;0.353757962;1;-5.14407;-3.81418;-3.0069;-4.91544
0;S36;Resting Open;1;0.075541401;0.07388535;0.072993631;0.076942675;0.071719745;0.103184713;0.107643312;1;0.58089172;0.360254777;0.510955414;0.225605096;0.414649682;0.367515924;1;0.464713376;0.351847134;0.190955414;0.435796178;0.300382166;1;0.254267516;0.167643312;0.333121019;0.213757962;1;0.31477707;0.299490446;0.40089172;1;0.17477707;0.232993631;1;0.418471338;1;-8.80162;-7.15492;-6.13229;-5.76058
0;S37;Resting Open;1;0.094140127;0.097070064;0.112738854;0.085987261;0.075414013;0.109426752;0.096050955;1;0.549426752;0.348535032;0.523184713;0.24522293;0.52;0.508535032;1;0.562929936;0.338343949;0.179490446;0.748025478;0.349426752;1;0.224076433;0.130700637;0.501401274;0.22866242;1;0.428025478;0.327770701;0.619745223;1;0.171847134;0.369681529;1;0.377579618;1;-5.70224;-3.76328;0.586252;-0.105513
0;S2;Resting;1;0.16089172;0.160382166;0.146496815;0.184713376;0.195923567;0.148535032;0.16522293;1;0.954649682;0.676687898;0.670573248;0.574267516;0.765095541;0.525859873;1;0.688789809;0.666242038;0.569808917;0.763184713;0.52089172;1;0.511082803;0.444076433;0.629808917;0.407770701;1;0.807006369;0.67044586;0.699617834;1;0.577197452;0.681656051;1;0.581273885;1;25.5613;17.3804;16.1523;12.9664
0;S3;Resting;1;0.156305732;0.12955414;0.125477707;0.147515924;0.163184713;0.110573248;0.141910828;1;0.552101911;0.451592357;0.584968153;0.367388535;0.469044586;0.524968153;1;0.49910828;0.375923567;0.25388535;0.444585987;0.348152866;1;0.292229299;0.212101911;0.401401274;0.285859873;1;0.422038217;0.352738854;0.558089172;1;0.224968153;0.407898089;1;0.364585987;1;-2.07568;-1.67978;-2.07543;-0.149182
0;S5;Resting;1;0.114012739;0.131592357;0.137324841;0.107515924;0.116050955;0.101019108;0.084713376;1;0.443949045;0.257197452;0.525605096;0.365477707;0.479745223;0.380764331;1;0.516433121;0.268280255;0.228280255;0.502547771;0.195796178;1;0.168789809;0.150700637;0.372484076;0.133503185;1;0.528917197;0.298726115;0.494522293;1;0.231719745;0.390573248;1;0.276178344;1;-10.7732;-5.274;-5.162;-4.23954
0;S7;Resting;1;0.161273885;0.149299363;0.142675159;0.155159236;0.162547771;0.125732484;0.137197452;1;0.617324841;0.583949045;0.523694268;0.431847134;0.510573248;0.513121019;1;0.682292994;0.449044586;0.353630573;0.546751592;0.40343949;1;0.413375796;0.322929936;0.523821656;0.372993631;1;0.529808917;0.399235669;0.479490446;1;0.324968153;0.485859873;1;0.416687898;1;7.6194;3.85701;3.58673;2.60676
0;S10;Resting;1;0.100254777;0.098089172;0.100254777;0.107770701;0.134649682;0.090063694;0.097324841;1;0.66089172;0.485605096;0.597834395;0.401401274;0.611719745;0.55656051;1;0.736942675;0.420636943;0.300764331;0.835286624;0.389808917;1;0.317452229;0.242802548;0.697579618;0.291464968;1;0.64866242;0.389936306;0.754649682;1;0.276050955;0.540509554;1;0.386751592;1;6.0915;5.44438;8.8025;6.24559
0;S11;Resting;1;0.154649682;0.132101911;0.121273885;0.155031847;0.15477707;0.090063694;0.11133758;1;0.707898089;0.485605096;0.796942675;0.531592357;0.42522293;0.566878981;1;0.664458599;0.578343949;0.394267516;0.567261146;0.456433121;1;0.402802548;0.29910828;0.544203822;0.326496815;1;0.661528662;0.37388535;0.646369427;1;0.269936306;0.521019108;1;0.411719745;1;9.29212;7.86128;4.96892;6.36359
0;S13;Resting;1;0.176942675;0.152484076;0.154140127;0.170700637;0.157834395;0.131847134;0.155796178;1;0.617324841;0.480254777;0.597070064;0.428152866;0.465987261;0.532738854;1;0.650700637;0.438343949;0.327898089;0.535414013;0.415031847;1;0.358089172;0.284203822;0.521146497;0.342547771;1;0.621273885;0.382675159;0.714140127;1;0.313630573;0.629936306;1;0.42955414;1;6.41253;4.85603;3.85671;5.11105
0;S14;Resting;1;0.150573248;0.144713376;0.120764331;0.179872611;0.181783439;0.114649682;0.135159236;1;0.517197452;0.324203822;0.577707006;0.433121019;0.453630573;0.50611465;1;0.510063694;0.438726115;0.332611465;0.518216561;0.369171975;1;0.276687898;0.225095541;0.338089172;0.234649682;1;0.548407643;0.366624204;0.535286624;1;0.270191083;0.452611465;1;0.393248408;1;-1.35033;-0.205201;-1.84069;0.901377
0;S15;Resting;1;0.131210191;0.135414013;0.141146497;0.129681529;0.12343949;0.096433121;0.083184713;1;0.666496815;0.485605096;0.616433121;0.36433121;0.477070064;0.368025478;1;0.692356688;0.411847134;0.259745223;0.482038217;0.260509554;1;0.307643312;0.210573248;0.432356688;0.20522293;1;0.578471338;0.343694268;0.449936306;1;0.221783439;0.361146497;1;0.372229299;1;-1.72346;0.22665;-0.58839;-2.41265
0;S16;Resting;1;0.117707006;0.114140127;0.119872611;0.131592357;0.141273885;0.097579618;0.105859873;1;0.602929936;0.523312102;0.605095541;0.449681529;0.512229299;0.498343949;1;0.61477707;0.516050955;0.402420382;0.500254777;0.408917197;1;0.465732484;0.389681529;0.469681529;0.337452229;1;0.606242038;0.446496815;0.557197452;1;0.337707006;0.435414013;1;0.461783439;1;9.20191;5.35381;3.37317;3.77945
0;S18;Resting;1;0.159745223;0.152866242;0.135414013;0.177834395;0.182292994;0.123949045;0.13388535;1;0.666878981;0.474267516;0.543057325;0.369044586;0.496815287;0.377070064;1;0.642420382;0.422038217;0.287388535;0.528917197;0.288280255;1;0.313503185;0.226624204;0.456178344;0.21477707;1;0.575031847;0.343949045;0.454140127;1;0.243312102;0.445477707;1;0.318471338;1;-1.1847;0.447008;0.0369563;-1.74242
0;S19;Resting;1;0.127770701;0.123312102;0.123057325;0.137324841;0.133375796;0.087006369;0.099617834;1;0.684458599;0.34866242;0.667388535;0.308917197;0.436305732;0.426496815;1;0.503566879;0.465732484;0.25133758;0.544585987;0.308917197;1;0.267515924;0.18343949;0.398726115;0.19044586;1;0.450318471;0.306496815;0.541019108;1;0.176050955;0.350191083;1;0.273248408;1;-5.60711;-2.08474;-2.34175;-1.93604
0;S21;Resting;1;0.106369427;0.104203822;0.099872611;0.11388535;0.125605096;0.085477707;0.08866242;1;0.557452229;0.432866242;0.54611465;0.368025478;0.417707006;0.43044586;1;0.598726115;0.369044586;0.259363057;0.420127389;0.309426752;1;0.277452229;0.204203822;0.356305732;0.231974522;1;0.525732484;0.320127389;0.494649682;1;0.229171975;0.387388535;1;0.383694268;1;-3.54667;-1.89072;-3.16994;-2.17901
0;S23;Resting;1;0.175923567;0.201273885;0.219872611;0.177961783;0.202802548;0.131210191;0.114522293;1;0.709808917;0.519363057;0.722802548;0.583566879;0.554012739;0.490955414;1;0.7;0.562165605;0.472356688;0.507388535;0.357324841;1;0.42522293;0.389808917;0.408025478;0.262675159;1;0.711464968;0.448025478;0.501401274;1;0.368280255;0.45656051;1;0.509808917;1;11.1421;8.77369;4.5795;4.61762
0;S24;Resting;1;0.150955414;0.142420382;0.115541401;0.156050955;0.154904459;0.095414013;0.104840764;1;0.543821656;0.26433121;0.649171975;0.474904459;0.397961783;0.504203822;1;0.481656051;0.337070064;0.258471338;0.511719745;0.273503185;1;0.174140127;0.147261146;0.312993631;0.141528662;1;0.722929936;0.259872611;0.619363057;1;0.199235669;0.518216561;1;0.260636943;1;-7.88256;-1.04526;-3.95488;-0.0924339
0;S25;Resting;1;0.091082803;0.096050955;0.080509554;0.078471338;0.066496815;0.102802548;0.08955414;1;0.546369427;0.292866242;0.543184713;0.283821656;0.483566879;0.444713376;1;0.471847134;0.329808917;0.178853503;0.624713376;0.268280255;1;0.2;0.126369427;0.425732484;0.167133758;1;0.491592357;0.304840764;0.595541401;1;0.164203822;0.392738854;1;0.29477707;1;-9.43997;-4.77031;-2.75558;-2.21756
0;S27;Resting;1;0.102929936;0.107643312;0.10955414;0.123566879;0.120636943;0.096942675;0.101783439;1;0.510700637;0.391847134;0.436050955;0.281910828;0.323821656;0.293121019;1;0.566496815;0.361910828;0.231974522;0.390318471;0.244076433;1;0.282420382;0.189808917;0.401656051;0.19910828;1;0.484968153;0.238980892;0.375796178;1;0.162420382;0.297707006;1;0.236687898;1;-9.7084;-6.25736;-6.85215;-7.31591
0;S28;Resting;1;0.091719745;0.086242038;0.098089172;0.092993631;0.089808917;0.089808917;0.090318471;1;0.427770701;0.341273885;0.326369427;0.170700637;0.391464968;0.29477707;1;0.509171975;0.283184713;0.156433121;0.505987261;0.23388535;1;0.235414013;0.138726115;0.442675159;0.18955414;1;0.365605096;0.26343949;0.547515924;1;0.145605096;0.323949045;1;0.252229299;1;-13.0237;-9.3826;-6.23277;-7.04681
0;S29;Resting;1;0.114012739;0.11566879;0.11656051;0.112229299;0.116687898;0.137961783;0.109936306;1;0.572866242;0.333121019;0.542420382;0.281656051;0.422802548;0.489044586;1;0.519490446;0.359872611;0.218980892;0.504076433;0.333503185;1;0.232738854;0.17133758;0.36955414;0.207133758;1;0.489936306;0.250573248;0.523184713;1;0.161783439;0.324076433;1;0.338471338;1;-7.49459;-4.33923;-3.9662;-2.49596
0;S30;Resting;1;0.068917197;0.065605096;0.06089172;0.062675159;0.074649682;0.091210191;0.084203822;1;0.712484076;0.38522293;0.428789809;0.311082803;0.55044586;0.452866242;1;0.54;0.321783439;0.237707006;0.588789809;0.343566879;1;0.204458599;0.168535032;0.408789809;0.207388535;1;0.399745223;0.263949045;0.406496815;1;0.21388535;0.48343949;1;0.385477707;1;-5.25469;-3.43837;-1.43667;-2.34582
0;S31;Resting;1;0.06433121;0.071974522;0.069171975;0.063566879;0.069936306;0.07656051;0.073248408;1;0.278471338;0.230318471;0.418726115;0.284840764;0.331847134;0.393248408;1;0.49133758;0.160764331;0.155923567;0.423821656;0.205350318;1;0.127898089;0.130700637;0.396178344;0.168152866;1;0.344203822;0.19477707;0.391719745;1;0.182038217;0.344968153;1;0.286496815;1;-16.0352;-11.0735;-9.72386;-7.62067
0;S32;Resting;1;0.062292994;0.064203822;0.067388535;0.065477707;0.069426752;0.069808917;0.074012739;1;0.65656051;0.407133758;0.616687898;0.425350318;0.541273885;0.481910828;1;0.608025478;0.427643312;0.296942675;0.617452229;0.344458599;1;0.29656051;0.223821656;0.456050955;0.227643312;1;0.609171975;0.36089172;0.509426752;1;0.270318471;0.449808917;1;0.409681529;1;1.01773;2.01803;1.86716;1.48405
0;S33;Resting;1;0.059745223;0.058853503;0.064585987;0.070063694;0.077707006;0.06866242;0.068152866;1;0.500509554;0.24955414;0.348280255;0.130573248;0.39388535;0.285987261;1;0.509426752;0.183821656;0.095923567;0.471464968;0.145732484;1;0.107261146;0.081146497;0.336050955;0.091974522;1;0.278343949;0.16611465;0.525987261;1;0.089171975;0.232866242;1;0.179872611;1;-20.8568;-13.1334;-9.73239;-10.4441
0;S34;Resting;1;0.07656051;0.068789809;0.066878981;0.076050955;0.067515924;0.083949045;0.116050955;1;0.585605096;0.381019108;0.491464968;0.256815287;0.482802548;0.304203822;1;0.616942675;0.304203822;0.177579618;0.46343949;0.210828025;1;0.223057325;0.15044586;0.360127389;0.150318471;1;0.54611465;0.324585987;0.406242038;1;0.184458599;0.297961783;1;0.352484076;1;-9.18286;-5.08776;-4.38738;-6.1404
0;S35;Resting;1;0.086751592;0.081146497;0.080764331;0.076433121;0.061656051;0.091974522;0.101656051;1;0.558343949;0.468152866;0.548789809;0.279745223;0.463566879;0.28866242;1;0.551592357;0.410063694;0.221019108;0.481146497;0.258471338;1;0.324840764;0.168535032;0.433503185;0.193503185;1;0.428152866;0.343694268;0.327388535;1;0.200636943;0.257070064;1;0.318726115;1;-6.15878;-4.44409;-3.77824;-5.98113
0;S36;Resting;1;0.09910828;0.097707006;0.096305732;0.095414013;0.094012739;0.101146497;0.087515924;1;0.568789809;0.314904459;0.487388535;0.256815287;0.472738854;0.356178344;1;0.54089172;0.308152866;0.180636943;0.567643312;0.238598726;1;0.187133758;0.12522293;0.370573248;0.14433121;1;0.482165605;0.273248408;0.530573248;1;0.166369427;0.384713376;1;0.300764331;1;-10.8268;-5.72591;-4.07125;-4.54746
0;S37;Resting;1;0.06;0.061783439;0.062292994;0.049681529;0.05566879;0.069171975;0.058471338;1;0.412866242;0.195923567;0.46343949;0.133503185;0.4;0.410955414;1;0.466242038;0.220636943;0.113630573;0.766242038;0.226242038;1;0.130191083;0.094140127;0.434140127;0.135031847;1;0.284968153;0.216050955;0.612866242;1;0.114140127;0.257579618;1;0.250573248;1;-17.1629;-11.1574;-5.51606;-5.57772
0;S2;Image;1;0.186103474;0.184453887;0.169657586;0.207148213;0.224043989;0.185353662;0.207648088;1;0.954711322;0.75896026;0.658335416;0.569957511;0.786853287;0.545463634;1;0.773906523;0.649437641;0.562659335;0.784403899;0.539365159;1;0.535016246;0.467583104;0.687428143;0.450537366;1;0.727168208;0.659335166;0.660534866;1;0.559860035;0.63344164;1;0.596001;1;27.328;17.4912;17.4116;12.9078
0;S3;Image;1;0.218245439;0.206298425;0.195051237;0.218495376;0.220644839;0.187903024;0.1968008;1;0.785303674;0.660034991;0.79540115;0.673531617;0.675931017;0.656285929;1;0.757110722;0.671232192;0.576655836;0.676130967;0.56515871;1;0.559410147;0.48547863;0.631192202;0.488577856;1;0.765058735;0.64143964;0.736765809;1;0.556060985;0.689827543;1;0.64563859;1;28.3592;18.5017;15.5392;15.3772
0;S5;Image;1;0.193151712;0.182804299;0.201099725;0.189752562;0.200749813;0.177655586;0.181554611;1;0.532316921;0.431642089;0.568357911;0.497425644;0.452436891;0.475531117;1;0.509922519;0.431142214;0.40019995;0.429392652;0.375956011;1;0.348612847;0.330667333;0.419645089;0.311822044;1;0.55316171;0.379705074;0.504723819;1;0.346613347;0.479780055;1;0.369107723;1;3.40841;2.08765;-0.735898;1.528
0;S7;Image;1;0.255036241;0.24303924;0.23684079;0.262434391;0.260584854;0.222944264;0.240189953;1;0.675781055;0.647588103;0.628542864;0.493926518;0.609997501;0.522069483;1;0.743814046;0.59220195;0.458185454;0.651387153;0.507273182;1;0.573156711;0.440389903;0.632141965;0.479630092;1;0.628092977;0.543764059;0.549712572;1;0.432791802;0.519020245;1;0.52171957;1;19.5024;10.903;10.4249;8.1887
0;S10;Image;1;0.137215696;0.141614596;0.142564359;0.145663584;0.140664834;0.138865284;0.147863034;1;0.640989753;0.548262934;0.608147963;0.421394651;0.6047988;0.575406148;1;0.758110472;0.545363659;0.377305674;0.733116721;0.511622094;1;0.452786803;0.32791802;0.678180455;0.438090477;1;0.599350162;0.51312172;0.685378655;1;0.359860035;0.507623094;1;0.524168958;1;14.7025;8.3264;10.3356;8.42778
0;S11;Image;1;0.128417896;0.12431892;0.120169958;0.117420645;0.123819045;0.123169208;0.12591852;1;0.621794551;0.417145714;0.606048488;0.431692077;0.545463634;0.571807048;1;0.540114971;0.437340665;0.329967508;0.566508373;0.43284179;1;0.313021745;0.254036491;0.457785554;0.316620845;1;0.590702324;0.413346663;0.567508123;1;0.325868533;0.48767808;1;0.471182204;1;4.72434;3.12959;2.63518;4.15234
0;S13;Image;1;0.162172386;0.143528776;0.139367738;0.168170765;0.170764658;0.142664145;0.155525534;1;0.555309376;0.457497974;0.647932991;0.434152932;0.451661713;0.531910295;1;0.628748987;0.477222372;0.330775466;0.489867603;0.435774115;1;0.392650635;0.29510943;0.46571197;0.366225345;1;0.585409349;0.450905161;0.693326128;1;0.355795731;0.590597136;1;0.504512294;1;7.9681;4.97832;3.23103;5.48354
0;S14;Image;1;0.107823044;0.093076731;0.088927768;0.099925019;0.108522869;0.107373157;0.117470632;1;0.469782554;0.308372907;0.385203699;0.378155461;0.493326668;0.465633592;1;0.456985754;0.269982504;0.237340665;0.514271432;0.311272182;1;0.198850287;0.177505624;0.341464634;0.215646088;1;0.399950012;0.296675831;0.379205199;1;0.274331417;0.406698325;1;0.440589853;1;-7.13813;-5.84386;-4.79256;-3.20218
